county_fips,religious_adherents
55119,0.582383368
55121,0.591352406
55123,0.554991209
55125,0.343385256
55127,0.412902196
55129,0.297780184
55131,0.556971651
55133,0.602730369
55135,0.536728943
55137,0.302039152
55139,0.446095615
55141,0.491422642
56001,0.298008957
56003,0.625726933
56005,0.384850934
56007,0.468184632
56009,0.259399316
56011,0.421111266
56013,0.373884896
56015,0.255320851
56017,0.393421337
56019,0.384041672
56021,0.320936804
56023,0.65241816
56025,0.407191545
56027,0.321443048
56029,0.466479881
56031,0.4
56033,0.370686588
56035,0.299495875
56037,0.45093679
56039,0.449530667
56041,0.621515892
56043,0.663370202
56045,0.361655455
